Date : 2026-01-06 21:12:42
Directory : /home/danvic/JARVIS/Jarvis
Total : 74 files,  1820 codes, 186 comments, 565 blanks, all 2571 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         70 |      1,809 |        186 |        563 |      2,558 |
| JSON     |          3 |         11 |          0 |          1 |         12 |
| Log      |          1 |          0 |          0 |          1 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         74 |      1,820 |        186 |        565 |      2,571 |
| . (Files)                                                                      |          2 |         59 |          1 |         17 |         77 |
| core                                                                           |         34 |      1,039 |        106 |        303 |      1,448 |
| core (Files)                                                                   |         26 |        855 |         83 |        251 |      1,189 |
| core/memory                                                                    |          8 |        184 |         23 |         52 |        259 |
| data                                                                           |          4 |         11 |          0 |          2 |         13 |
| data (Files)                                                                   |          2 |         11 |          0 |          0 |         11 |
| data/logs                                                                      |          1 |          0 |          0 |          1 |          1 |
| data/memory                                                                    |          1 |          0 |          0 |          1 |          1 |
| dev                                                                            |          4 |          8 |          0 |          4 |         12 |
| modules                                                                        |          5 |         43 |          0 |         15 |         58 |
| modules (Files)                                                                |          1 |          0 |          0 |          1 |          1 |
| modules/llm                                                                    |          4 |         43 |          0 |         14 |         57 |
| plugins                                                                        |          4 |         45 |          0 |         13 |         58 |
| plugins_available                                                              |         17 |        567 |         79 |        194 |        840 |
| plugins_available (Files)                                                      |          3 |         18 |          0 |          9 |         27 |
| plugins_available/filesystem                                                   |         12 |        549 |         79 |        183 |        811 |
| plugins_available/filesystem (Files)                                           |          7 |        328 |         29 |        108 |        465 |
| plugins_available/filesystem/utils                                             |          5 |        221 |         50 |         75 |        346 |
| plugins_available/web                                                          |          2 |          0 |          0 |          2 |          2 |
| safe                                                                           |          2 |         21 |          0 |          4 |         25 |
| sandbox                                                                        |          2 |         27 |          0 |         13 |         40 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                       | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/danvic/JARVIS/Jarvis/__init__.py                                         | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/core/LLMManager.py                                  | Python   |         11 |          0 |          3 |         14 |
| /home/danvic/JARVIS/Jarvis/core/__init__.py                                    | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/core/action_plan.py                                 | Python   |          8 |          0 |          1 |          9 |
| /home/danvic/JARVIS/Jarvis/core/action_request.py                              | Python   |         11 |          0 |          2 |         13 |
| /home/danvic/JARVIS/Jarvis/core/action_result.py                               | Python   |          7 |          0 |          2 |          9 |
| /home/danvic/JARVIS/Jarvis/core/answer.py                                      | Python   |         10 |          0 |          3 |         13 |
| /home/danvic/JARVIS/Jarvis/core/answer_pipeline.py                             | Python   |         41 |         14 |         23 |         78 |
| /home/danvic/JARVIS/Jarvis/core/bootstrap.py                                   | Python   |         11 |          0 |          3 |         14 |
| /home/danvic/JARVIS/Jarvis/core/config.py                                      | Python   |         19 |          0 |          6 |         25 |
| /home/danvic/JARVIS/Jarvis/core/context.py                                     | Python   |         24 |          4 |          6 |         34 |
| /home/danvic/JARVIS/Jarvis/core/decision.py                                    | Python   |         26 |          0 |          6 |         32 |
| /home/danvic/JARVIS/Jarvis/core/dev_mode.py                                    | Python   |         17 |          0 |          7 |         24 |
| /home/danvic/JARVIS/Jarvis/core/dev_mode_guard.py                              | Python   |         45 |          0 |         11 |         56 |
| /home/danvic/JARVIS/Jarvis/core/errors.py                                      | Python   |         83 |          0 |         16 |         99 |
| /home/danvic/JARVIS/Jarvis/core/executor.py                                    | Python   |        150 |         16 |         42 |        208 |
